%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 3.36251687e-03, 3.27628595e-03, 3.91882518e-03,
       1.12977531e-02, 9.72623099e-03, 1.14778308e-02, 1.03693027e-02,
       7.06743123e-03, 5.38683543e-03, -4.15262720e-03, -8.49603955e-03,
       -1.00652026e-02, -7.98745453e-03, -3.34398728e-03,
       -6.41733583e-04, -3.04931798e-03, 1.25230860e-03, 2.19229562e-03,
       6.41636318e-03, 8.88255984e-03, 1.06673231e-02, 9.09331255e-03,
       7.36846309e-03, 9.15679615e-03, 1.17371548e-02, 1.26868561e-02,
       1.27291298e-02, 1.43571077e-02, 1.28638884e-02, 1.20702460e-02,
       8.41923431e-03, 9.17584263e-03, 7.87652843e-03, 7.75453728e-03,
       9.49185714e-03, 1.12146763e-02, 1.07174832e-02, 1.22174816e-02,
       9.75237042e-03, 9.80513915e-03, 8.46206211e-03, 5.88368718e-03,
       5.27702644e-03, 3.52844037e-03, 1.21631927e-03, -2.21528369e-03,
       -4.99520171e-03, -4.37611341e-03, -5.20863198e-03,
       -4.27879486e-03, -6.24368992e-03, -7.47687835e-03,
       -6.57511689e-03, -7.17319082e-03, -6.18625060e-03,
       -7.83790089e-03, -8.97632539e-03, -1.12934234e-02,
       -1.51142133e-02, -1.45991547e-02, -1.65323336e-02,
       -1.56769939e-02, -1.77583080e-02, -1.53846527e-02,
       -1.09134782e-02, -9.68638156e-03, -5.54969022e-03,
       -2.23221607e-03, -1.97522133e-03, -3.40804632e-04,
       -9.68409760e-04, 3.48725182e-04, -6.37719466e-04, 3.26920645e-06,
       1.45747548e-03, -6.14038610e-04, -1.73042505e-03, -3.29003553e-03,
       -6.32900884e-03, -4.63513751e-03, -7.10597378e-04, 1.77285541e-03,
       1.89971679e-03, 2.62911734e-03, 2.27633258e-03, 1.03048619e-03,
       -1.54621468e-03, -3.23024346e-03, -5.79821970e-03,
       -4.76901745e-03, -3.48877208e-03, -2.55615357e-03,
       -1.79088512e-03, 2.97421869e-03, 1.06061893e-02, 1.12671619e-02,
       1.14756273e-02, 1.22913355e-02, 9.61134117e-03, 8.34647939e-03,
       6.19782461e-03, 2.11867690e-03, -4.99154814e-03, -6.75791781e-03,
       -6.29431428e-03, -4.07995563e-03, 4.61982243e-04, 2.83726986e-04,
       -9.97429306e-05, 2.76842318e-03, 6.30415836e-03, 1.04001109e-02,
       1.40654296e-02, 1.12640038e-02, 1.16137164e-02, 1.39317950e-02,
       1.70726720e-02, 1.87362339e-02, 1.91633701e-02, 2.14679204e-02,
       2.03302763e-02, 1.74883585e-02, 1.24298120e-02, 1.38002634e-02,
       1.33147929e-02, 1.28720608e-02, 1.18432613e-02, 1.02318786e-02,
       9.53891873e-03, 1.20262289e-02, 8.87344033e-03, 6.70276256e-03,
       6.64671324e-03, 5.59731666e-03, 4.89655323e-03, 5.05463174e-03,
       1.62689690e-03, -1.11864053e-03, -3.44156288e-03, -3.26449168e-03,
       -3.14213405e-03, -2.44229659e-03, -4.47252020e-03,
       -3.70970182e-03, -4.05725464e-03, -5.16935159e-03,
       -7.22375186e-03, -9.22693498e-03, -1.15098376e-02,
       -1.20639503e-02, -1.67901199e-02, -1.68367885e-02,
       -1.79392695e-02, -1.75660085e-02, -1.92538854e-02,
       -1.77748837e-02, -1.46922106e-02, -1.16682649e-02,
       -7.91316573e-03, -3.35617759e-03, -2.65121390e-03,
       -6.12640870e-04, -9.20178369e-04, 1.43854180e-04, 4.76044341e-04,
       1.21725944e-03, 3.06891394e-03, -7.59252231e-04, -1.01106870e-03,
       -3.41365393e-03, -4.84859804e-03, -3.09105497e-03,
       -8.83918896e-04, 1.10295438e-03, 7.86195800e-04, 1.51165749e-03,
       2.09367299e-03, -4.42961289e-04, -1.29810721e-03, -4.03302535e-03,
       -5.93146728e-03, -4.85470518e-03, -3.32598947e-03,
       -3.17988079e-03, 1.14060962e-03, 3.08754412e-03, 1.11860801e-02,
       1.12812808e-02, 1.24212746e-02, 1.23686306e-02, 9.53576993e-03,
       9.32172500e-03, 6.76144194e-03, 4.57106065e-03, -8.53120582e-04,
       -3.97627521e-03, -3.90939927e-03, -4.02462436e-03,
       -3.98578210e-04, 2.49710237e-03, -6.37041230e-04, 2.58588302e-03,
       7.00469548e-03, 1.22661833e-02, 1.62146632e-02, 1.41671281e-02,
       1.77630819e-02, 1.82423759e-02, 2.00539120e-02, 2.13106852e-02,
       2.14009508e-02, 2.21480168e-02, 2.05411967e-02, 1.93032660e-02,
       1.56543683e-02, 1.61591936e-02, 1.62517540e-02, 1.42632788e-02,
       1.24437334e-02, 9.32588987e-03, 1.06664617e-02, 1.13335960e-02,
       5.68612479e-03, 2.57835654e-03, -1.74952135e-03, -1.83185423e-03,
       -1.43807416e-03, 4.64312267e-04, 3.02870991e-04, 4.84025695e-05,
       -2.58010882e-03, -3.69797717e-03, -6.54019276e-03,
       -4.14313748e-03, -4.56337025e-03, -4.74375952e-03,
       -5.49556781e-03, -9.68667865e-03, -1.03291217e-02,
       -1.22943297e-02, -1.47427302e-02, -1.63926762e-02,
       -1.70548409e-02, -1.77583266e-02, -2.03443356e-02,
       -2.04364285e-02, -2.01453343e-02, -1.88579150e-02,
       -1.67631712e-02, -1.19874803e-02, -7.62668252e-03,
       -4.01604269e-03, -1.15077768e-03, 9.90581975e-06, -5.17707434e-04,
       4.45340062e-04, 2.54219444e-03, 2.50812573e-03, 2.97992094e-03,
       -1.53793721e-03, -1.21617538e-03, -4.01788764e-03,
       -4.54365090e-03, -3.12308222e-03, -1.69051613e-03, 1.10666137e-04,
       -1.01979100e-03, 8.15887703e-04, 3.85468797e-04, -1.59768458e-03,
       -2.46674614e-03, -4.00087051e-03, -5.43485628e-03,
       -5.70153445e-03, -3.53192771e-03, -3.34114907e-03, 1.16009580e-03,
       4.13227826e-03, 1.06715020e-02, 1.21091567e-02, 1.19514717e-02,
       1.14862612e-02, 1.00337397e-02, 8.71895254e-03, 7.37194112e-03,
       6.63765566e-03, 3.54764168e-03, -3.81190539e-03, -2.94012181e-03,
       -3.65652260e-03, -4.38994466e-04, 3.34286992e-03, 1.38874725e-03,
       2.40164623e-03, 6.13186928e-03, 1.03275003e-02, 1.59487426e-02,
       1.48374010e-02, 1.74891520e-02, 1.76073480e-02, 1.91527121e-02,
       2.09191684e-02, 2.06559468e-02, 2.11283248e-02, 1.94089524e-02,
       1.79494023e-02, 1.60646420e-02, 1.35824783e-02, 1.48996366e-02,
       1.37938065e-02, 1.18163349e-02, 1.24910967e-02, 1.01393042e-02,
       1.11378497e-02, 3.89240636e-03, 3.71111627e-03, 3.17108235e-04,
       -4.61585680e-03, -1.57611503e-03, -1.89947721e-03,
       -1.14430673e-03, -7.75264285e-04, -2.82492233e-03,
       -4.66700317e-03, -6.90637343e-03, -8.15871358e-03,
       -6.57445705e-03, -8.25127773e-03, -8.79049674e-03,
       -1.07231745e-02, -1.23234689e-02, -1.28434096e-02,
       -1.43140797e-02, -1.66152846e-02, -1.79782808e-02,
       -1.99058801e-02, -1.97484232e-02, -1.84750613e-02,
       -1.90147366e-02, -1.68876704e-02, -1.41553739e-02,
       -7.87050277e-03, -4.67028143e-03, -1.50019221e-03, 7.15243281e-04,
       2.80949753e-04, 1.14399171e-03, 2.26714322e-03, 2.86622322e-03,
       1.30824756e-03, 1.46062940e-03, 7.06742809e-04, -1.39386416e-03,
       -5.45263523e-03, -4.67780698e-03, -2.69817258e-03,
       -1.44086045e-03, -2.46567139e-03, -1.88935222e-03,
       -1.09807088e-03, -1.53383473e-03, -2.55637197e-03,
       -2.96113524e-03, -3.48424865e-03, -4.35662130e-03,
       -7.29867583e-03, -3.99293890e-03, -2.51399283e-03, 9.57317883e-04,
       5.97641990e-03, 1.06542185e-02, 1.13207921e-02, 1.07856179e-02,
       1.01149175e-02, 9.03173629e-03, 8.57329555e-03, 8.24004319e-03,
       7.67005747e-03, 7.43199652e-03, -2.88888137e-03, -3.50161805e-03,
       -4.85960534e-03, -2.14765384e-03, 2.44613085e-03, 2.67192925e-04,
       2.62138085e-04, 3.57025256e-03, 8.42275470e-03, 1.16600785e-02,
       1.19973309e-02, 1.26657356e-02, 1.31351538e-02, 1.58730149e-02,
       1.64298862e-02, 1.78020857e-02, 1.69943329e-02, 1.82674341e-02,
       1.71549916e-02, 1.40312267e-02, 1.16377678e-02, 1.04542878e-02,
       9.88840032e-03, 8.74565728e-03, 8.42154492e-03, 8.24762695e-03,
       9.37671866e-03, 6.86989259e-03, 7.61396484e-03, 7.95998052e-03,
       3.85853625e-03, 1.15865178e-03, 2.47035205e-04, -2.47909501e-03,
       -3.27440980e-03, -3.92231392e-03, -4.74861916e-03,
       -6.07569981e-03, -9.23560001e-03, -5.91965392e-03,
       -5.15946560e-03, -5.48426993e-03, -7.97664467e-03,
       -1.03989523e-02, -1.01851737e-02, -1.28265368e-02,
       -1.17427688e-02, -1.52820693e-02, -2.09302865e-02,
       -1.89112499e-02, -1.49595411e-02, -1.32393483e-02,
       -1.18851718e-02, -9.57227591e-03, -3.97954695e-03,
       -6.96753035e-04, 1.31601666e-03, 2.06576567e-03, 2.74431217e-03,
       2.50172010e-03, 3.70616792e-03, 2.20635370e-03, 2.05248035e-03,
       6.28878071e-04, -6.60788559e-04, -2.70089996e-03, -5.15674707e-03,
       -4.34557302e-03, -2.96735484e-03, -1.66455540e-03,
       -3.13580129e-03, -2.93153967e-03, -3.87373799e-03,
       -2.80979369e-03, -4.22690716e-03, -3.17059481e-03,
       -3.69102624e-03, -4.02199058e-03, -6.54133549e-03,
       -6.34534191e-03, -2.15669582e-03, 1.46288460e-03, 5.42287016e-03,
       9.49773006e-03, 9.75533109e-03, 9.46903042e-03, 9.14236438e-03,
       7.97201972e-03, 7.45673757e-03, 8.68281629e-03, 8.65270570e-03,
       1.04584591e-02, 4.44626348e-04, -5.24693727e-03, -7.91293010e-03,
       -2.83668004e-03, 3.97438213e-04, -1.51977595e-03, -1.96721661e-03,
       -1.24007158e-04, 3.08058225e-03, 1.03940722e-02, 8.43223836e-03,
       1.02945464e-02, 1.25630191e-02, 1.35088377e-02, 1.48448860e-02,
       1.58536900e-02, 1.59980040e-02, 1.60370190e-02, 1.49858659e-02,
       1.13058873e-02, 1.09850438e-02, 9.31254588e-03, 8.70837085e-03,
       7.08384346e-03, 5.56318555e-03, 2.56749964e-03, 1.13913603e-03,
       4.21315694e-04, 1.41708343e-03, 5.17453067e-03, 4.45634080e-03,
       5.82320790e-04, 2.97514634e-04, -1.18156336e-03, -2.90611619e-03,
       -4.09323536e-03, -5.55621181e-03, -7.44958082e-03,
       -7.24583166e-03, -7.05201831e-03, -5.61415777e-03,
       -5.45446388e-03, -7.96194281e-03, -1.01338727e-02,
       -1.00413850e-02, -1.00130131e-02, -1.01921875e-02,
       -1.25876805e-02, -1.55585622e-02, -1.51899895e-02,
       -1.09149292e-02, -7.22084055e-03, -6.25502970e-03,
       -5.53902332e-03, -3.14249936e-03, 1.19118707e-03, 3.24830250e-03,
       4.51725163e-03, 3.77545087e-03, 3.99999227e-03, 3.78321763e-03,
       1.63306098e-03, 1.16337949e-04, 2.55456252e-04, -1.64657738e-03,
       -4.68122074e-03, -4.78968257e-03, -5.02601918e-03,
       -4.72790003e-03, -1.60512887e-03, -4.61241836e-03,
       -4.38079704e-03, -5.01928106e-03, -5.82504086e-03,
       -4.44706623e-03, -3.79086845e-03, -3.47888772e-03,
       -3.52463056e-03, -5.02362614e-03, -6.69290358e-03,
       -3.41535197e-03, 1.65845000e-03, 5.10890968e-03, 7.42993318e-03,
       9.07251611e-03, 7.78069953e-03, 7.69586489e-03, 7.15570897e-03,
       6.16183970e-03, 9.16328933e-03, 9.56605282e-03, 9.12273303e-03,
       3.36658163e-03, -5.86551987e-03, -7.47155212e-03, -4.11651749e-03,
       1.56043403e-04, -1.85257907e-03, -2.14553904e-03, -6.24287000e-04,
       1.94259046e-03, 8.20560008e-03, 7.00771995e-03, 6.87223533e-03,
       1.01185171e-02, 1.20403348e-02, 1.33633465e-02, 1.29359607e-02,
       1.40684908e-02, 1.57150850e-02, 1.31746493e-02, 1.13602057e-02,
       1.15123158e-02, 1.19891427e-02, 1.02379564e-02, 9.67746694e-03,
       6.20004209e-03, 4.37796535e-03, 7.58082897e-04, 1.74031447e-04,
       -9.54078045e-04, 8.84982932e-04, 1.10165158e-03, -5.93572040e-04,
       -1.19461888e-03, -1.43925485e-03, -5.92581881e-03,
       -6.50180969e-03, -8.52914993e-03, -9.09565669e-03,
       -6.44319458e-03, -6.02044491e-03, -6.16468024e-03,
       -7.33240368e-03, -8.00083578e-03, -1.00386543e-02,
       -1.00577204e-02, -1.09982742e-02, -1.17776804e-02,
       -1.25787584e-02, -1.19529320e-02, -1.04685007e-02,
       -8.82279221e-03, -4.66080336e-03, -3.40768090e-03,
       -2.28363485e-03, -8.66903807e-04, 2.89824628e-03, 3.71272769e-03,
       4.32170229e-03, 4.26132837e-03, 4.23859851e-03, 2.41943356e-03,
       -2.65213312e-04, 6.51484588e-04, -1.65427150e-03, -4.87684179e-03,
       -5.32144634e-03, -5.09923603e-03, -5.49175264e-03,
       -5.22715505e-03, -4.33750404e-03, -6.42113714e-03,
       -5.78789273e-03, -5.95462229e-03, -7.51251448e-03,
       -5.65547124e-03, -4.67094779e-03, -4.28490667e-03,
       -3.55914189e-03, -3.95869790e-03, -4.59727412e-03,
       -5.04984520e-03, 7.13281217e-04, 4.34154039e-03, 6.07194006e-03,
       7.09322607e-03, 7.71543663e-03, 6.18217746e-03, 4.47372813e-03,
       6.46610791e-03, 8.87626875e-03, 1.10019650e-02, 7.50830350e-03,
       4.29939292e-03, -1.42749387e-03, -7.79852597e-03, -4.89824312e-03,
       1.32179901e-03, -1.91492075e-03, -1.75828056e-03, 2.27033597e-04,
       1.75804598e-03, 6.80414168e-03, 4.71435348e-03, 3.32807726e-03,
       6.42416999e-03, 9.14451852e-03, 1.02228951e-02, 1.09217595e-02,
       1.15830721e-02, 1.44108571e-02, 1.46435630e-02, 1.50095755e-02,
       1.42534859e-02, 1.47800101e-02, 1.43733807e-02, 1.47260977e-02,
       1.43768527e-02, 1.21461060e-02, 7.49570131e-03, 4.67779627e-03,
       1.86517078e-03, 1.57152663e-03, -1.06547355e-04, -2.02508434e-03,
       -3.06899473e-03, -4.03391616e-03, -7.87415635e-03,
       -7.32273562e-03, -7.91530963e-03, -8.77828244e-03,
       -1.03393719e-02, -8.89785495e-03, -9.49412584e-03,
       -9.61618125e-03, -9.71540157e-03, -1.08083934e-02,
       -1.03030670e-02, -8.93251970e-03, -9.85978264e-03,
       -8.78575724e-03, -7.39280228e-03, -6.08530035e-03,
       -5.27321221e-03, -3.52990092e-03, -1.80185994e-03,
       -7.25097139e-04, 6.63898187e-04, 2.85645807e-03, 4.23220592e-03,
       4.42869589e-03, 3.95787181e-03, 4.19859868e-03, 1.90442021e-03,
       1.87021997e-05, 1.21423474e-03, -4.56626946e-03, -6.25903113e-03,
       -6.94094971e-03, -6.22507883e-03, -7.67865637e-03,
       -6.11278927e-03, -6.81385212e-03, -7.66623160e-03,
       -7.63291260e-03, -7.56270485e-03, -7.97590800e-03,
       -7.58622168e-03, -5.34344651e-03, -4.49526962e-03,
       -4.82441764e-03, -2.82266596e-03, -3.76383960e-03,
       -4.32162406e-03, -2.72432197e-04, 2.61085434e-03, 5.39966626e-03,
       6.63997466e-03, 5.59128541e-03, 4.33967123e-03, 4.08440549e-03,
       7.47421850e-03, 9.14161094e-03, 1.02584604e-02, 8.12213495e-03,
       3.52537306e-03, 2.23631226e-03, -5.03190747e-03, -3.97313340e-03,
       2.77163298e-03, -1.19867316e-03, -1.93614035e-03, 1.74843904e-03,
       2.83739506e-03, 5.67612424e-03, 3.88776162e-03, 2.82343896e-03,
       3.97621002e-03, 7.06875557e-03, 9.32093896e-03, 7.67202955e-03,
       9.93789826e-03, 1.11548034e-02, 1.27430558e-02, 1.56111792e-02,
       1.60065219e-02, 1.59374103e-02, 1.63937472e-02, 1.75587572e-02,
       1.64449085e-02, 1.38386218e-02, 1.13004008e-02, 8.30553100e-03,
       5.41052129e-03, 5.25590405e-03, 1.54735451e-03, 1.14093162e-03,
       -1.44526688e-03, -4.72710840e-03, -7.69345090e-03,
       -8.01779702e-03, -9.48136672e-03, -1.10100331e-02,
       -1.24488520e-02, -1.20867034e-02, -1.18760606e-02,
       -1.17843412e-02, -1.01789022e-02, -8.41091014e-03,
       -8.30866117e-03, -7.34354230e-03, -6.92210020e-03,
       -5.00136055e-03, -4.27179178e-03, -2.44856696e-03,
       -3.35582229e-03, -2.35963427e-03, -9.71311762e-04, 2.33938638e-03,
       2.12521967e-03, 4.70884005e-03, 5.61995991e-03, 5.78072667e-03,
       2.85836915e-03, 3.44219850e-03, 5.76227321e-04, -7.76198576e-05,
       -1.98350078e-03, -4.92748013e-03, -7.97974039e-03,
       -8.91668722e-03, -7.10866181e-03, -8.38782731e-03,
       -9.13812220e-03, -7.72980228e-03, -9.33784246e-03,
       -9.15420335e-03, -8.19381420e-03, -9.25929565e-03,
       -9.24164616e-03, -7.05993082e-03, -4.59376536e-03,
       -4.33704862e-03, -4.37867455e-03, -2.68791383e-03,
       -2.34882324e-03, -6.40134909e-04, 2.84366822e-03, 3.39090638e-03,
       4.44794120e-03, 3.57802049e-03, 3.56110674e-03, 2.87450664e-03,
       5.69665572e-03, 8.51619430e-03, 8.34446214e-03, 4.60776733e-03,
       1.84865331e-03, 3.58892186e-03, -7.96262582e-04, -1.10663974e-03,
       2.08538701e-03, 7.57404661e-04, 4.46326478e-04, 1.10862928e-03,
       2.95066228e-03, 7.46029336e-03, 6.12416212e-03, 2.28801975e-03,
       3.39533994e-03, 4.13894560e-03, 7.94709288e-03, 9.55577195e-03,
       1.04567604e-02, 1.05073703e-02, 1.13667920e-02, 1.38074355e-02,
       1.43547915e-02, 1.49883870e-02, 1.61540098e-02, 1.53421415e-02,
       1.60348024e-02, 1.42546436e-02, 1.38545018e-02, 1.15820859e-02,
       8.27183295e-03, 5.32170013e-03, 4.16231994e-03, 2.12730793e-03,
       -5.48893644e-04, -1.64130318e-03, -5.05364966e-03,
       -6.50515361e-03, -7.84178637e-03, -1.00584701e-02,
       -1.24583812e-02, -1.08640315e-02, -1.25979315e-02,
       -1.18287159e-02, -1.13955997e-02, -1.04308249e-02,
       -1.08232265e-02, -7.37152575e-03, -6.41479343e-03,
       -4.23961738e-03, -2.08133319e-03, -6.90938730e-04, 2.20441987e-04,
       -1.49004365e-04, 2.81843299e-04, 3.10160196e-03, 3.71643272e-03,
       5.76301524e-03, 6.52637286e-03, 5.15080942e-03, 3.06594954e-03,
       2.31954432e-03, 1.47876708e-04, -1.33014226e-03, -5.48920082e-03,
       -5.39565692e-03, -9.27352533e-03, -1.06021250e-02,
       -8.29088874e-03, -1.05156749e-02, -9.65206698e-03,
       -9.88946576e-03, -1.04448181e-02, -9.52187926e-03,
       -9.87115037e-03, -9.67406947e-03, -9.60560795e-03,
       -9.05431528e-03, -6.12024590e-03, -4.91434801e-03,
       -3.73788248e-03, -3.21992789e-03, -4.67954611e-04, 6.20739593e-04,
       1.12431473e-03, 1.09611556e-03, 2.91179703e-03, 3.00668064e-03,
       2.75526266e-03, 1.74266449e-03, 2.79160705e-03, 7.31538376e-03,
       5.89593127e-03, 1.73918833e-03, 1.01128971e-04, 2.30086781e-03,
       3.46372928e-03, 1.74292305e-03, 4.00070287e-03, 2.21324409e-03,
       2.03743181e-03, 2.10672268e-03, 5.15335356e-04, 7.29681505e-03,
       8.42325948e-03, 4.69984580e-03, 6.30663999e-04, 2.93852738e-03,
       6.89994264e-03, 7.92914908e-03, 1.02577023e-02, 1.16277840e-02,
       1.20116780e-02, 1.29953977e-02, 1.39109492e-02, 1.49711175e-02,
       1.56108299e-02, 1.60816293e-02, 1.86557844e-02, 1.64238065e-02,
       1.38997668e-02, 1.26715293e-02, 8.86494294e-03, 7.31367664e-03,
       5.93526289e-03, 3.62542132e-03, 1.28595659e-03, 1.57710994e-04,
       -2.60800705e-03, -4.72208578e-03, -6.52848557e-03,
       -8.37861467e-03, -1.11045465e-02, -1.01142991e-02,
       -1.21103423e-02, -1.21393427e-02, -1.15558198e-02,
       -1.15792165e-02, -1.03215445e-02, -7.94563722e-03,
       -6.22985791e-03, -3.56624555e-03, -2.71407305e-03,
       -1.23711943e-03, 1.18049968e-03, 2.38524983e-03, 1.71269767e-03,
       3.81814060e-03, 5.43572614e-03, 5.37424767e-03, 6.11504260e-03,
       3.61480541e-03, 2.43623788e-03, 1.72017550e-04, -1.45643170e-03,
       -4.12314851e-03, -7.64199998e-03, -7.33794272e-03,
       -1.15327518e-02, -1.23676304e-02, -1.04214819e-02,
       -1.27025638e-02, -1.03474297e-02, -1.14287408e-02,
       -1.25120077e-02, -9.95935407e-03, -9.81901400e-03,
       -9.82525107e-03, -1.00579998e-02, -9.70021728e-03,
       -8.23009573e-03, -6.46796403e-03, -4.28125029e-03,
       -3.25903972e-03, -9.63304192e-04, 2.41456763e-03, 2.35919538e-03,
       -1.17172283e-04, 9.07600624e-04, 3.03118746e-03, 1.81312091e-03,
       -5.49035089e-04, 1.51168741e-03, 5.24398591e-03, 4.50629462e-03,
       1.34235667e-03, -7.53986242e-04, 7.04372651e-04, 3.95492790e-03,
       4.17590840e-03, 7.30403326e-03, 6.64924551e-03, 4.39534290e-03,
       3.90128838e-03, 1.45639444e-03, 6.93851756e-03, 8.73681344e-03,
       5.88353164e-03, 2.10149703e-03, 1.88737642e-03, 4.65983478e-03,
       7.35249510e-03, 8.31109285e-03, 1.11102555e-02, 1.15156267e-02,
       1.23133706e-02, 1.30378632e-02, 1.32495044e-02, 1.48955705e-02,
       1.64855476e-02, 1.63699165e-02, 1.52593032e-02, 1.21811405e-02,
       1.05296774e-02, 9.68249515e-03, 8.07061139e-03, 6.32448075e-03,
       5.97416563e-03, 3.54144117e-03, 8.48738884e-04, -5.60002169e-04,
       -3.49757331e-03, -5.78238722e-03, -6.42014109e-03,
       -8.98676179e-03, -9.72685125e-03, -9.68542695e-03,
       -1.04263788e-02, -1.00182658e-02, -1.00098755e-02,
       -7.80286780e-03, -7.59549625e-03, -3.69691174e-03,
       -4.02632775e-03, -2.05854396e-03, 5.97132079e-04, 1.53782207e-03,
       2.42029200e-03, 4.07879660e-03, 4.48546093e-03, 6.60322327e-03,
       5.02231019e-03, 5.72472485e-03, 2.66022049e-03, 1.99349457e-03,
       -2.95734801e-03, -4.11642250e-03, -7.54543953e-03,
       -1.01691401e-02, -1.04681812e-02, -1.40756378e-02,
       -1.35457804e-02, -1.31073212e-02, -1.36138899e-02,
       -1.02439616e-02, -1.17249982e-02, -1.41391670e-02,
       -1.14940191e-02, -1.06868334e-02, -9.89574287e-03,
       -1.06136268e-02, -9.51885059e-03, -1.00202523e-02,
       -8.32077116e-03, -5.78375626e-03, -3.95186432e-03,
       -1.91840995e-03, 2.28211982e-03, 3.16977454e-03, -1.08528638e-03,
       3.74689029e-04, 2.56472803e-03, 3.64659063e-05, -6.81324280e-04,
       -3.55117721e-04, 5.79178426e-03, 3.25688068e-03, 1.18263403e-03,
       -2.52517685e-03, -4.58274852e-04, 4.27626102e-04, 6.98207645e-03,
       1.29801668e-02, 1.15575613e-02, 8.67733639e-03, 5.26678050e-03,
       2.81214318e-03, 6.07930683e-03, 6.45957841e-03, 5.43275010e-03,
       1.57700793e-03, 5.37047978e-04, 1.92175398e-03, 4.91141388e-03,
       5.10998303e-03, 1.08232275e-02, 1.00799454e-02, 1.26016205e-02,
       1.34722516e-02, 1.37527091e-02, 1.42094083e-02, 1.28322178e-02,
       1.28385210e-02, 1.12562384e-02, 9.54560284e-03, 8.92375223e-03,
       8.64187162e-03, 7.19169527e-03, 7.00337440e-03, 6.35565817e-03,
       4.47726483e-03, 8.87011469e-04, -6.63043582e-04, -3.20192310e-03,
       -5.14261145e-03, -5.56309428e-03, -7.35415053e-03,
       -6.89182663e-03, -5.93386218e-03, -7.27849500e-03,
       -6.90079434e-03, -6.82291202e-03, -5.02547342e-03,
       -3.58577562e-03, -3.12567316e-03, -2.76764063e-03,
       -5.35967061e-04, 8.32118967e-04, 3.77578707e-03, 5.11717424e-03,
       5.79718687e-03, 5.47304749e-03, 5.99555718e-03, 3.21873440e-03,
       3.63799231e-03, 2.05436954e-03, -7.52850145e-04, -4.42824792e-03,
       -5.33495098e-03, -7.56961852e-03, -1.34615414e-02,
       -1.54512879e-02, -1.55638326e-02, -1.42864930e-02,
       -1.52340913e-02, -1.49693778e-02, -1.19315935e-02,
       -1.38675719e-02, -1.33990757e-02, -1.36384973e-02,
       -1.16581032e-02, -1.06247468e-02, -1.02158645e-02,
       -1.00295423e-02, -9.80383344e-03, -9.54067707e-03,
       -8.61437991e-03, -5.83468378e-03, -2.26453249e-03, 1.32932269e-03,
       2.36767600e-03, -2.31577805e-03, -1.07939239e-03, 1.64640800e-03,
       -1.60338357e-04, -2.48748134e-03, -2.74240330e-04, 6.26781397e-03,
       3.01372190e-03, -1.13738957e-03, -3.00765340e-03, -1.56490353e-03,
       1.53881469e-04, 6.65316125e-03, 2.00584885e-02, 1.62256565e-02,
       1.45536335e-02, 5.94255934e-03, 3.51991225e-03, 6.01884443e-03,
       4.85494221e-03, 4.89553949e-03, 1.31747115e-03, -1.66214118e-03,
       -1.61610218e-03, -3.36928380e-04, 2.74525257e-03, 4.49617766e-03,
       7.04842294e-03, 9.77559295e-03, 1.10426070e-02, 1.15270726e-02,
       1.09226201e-02, 9.71433427e-03, 8.77761934e-03, 8.80673341e-03,
       7.03371689e-03, 7.83134438e-03, 7.62552908e-03, 4.00039461e-03,
       3.53326695e-03, 1.96924992e-03, 1.51734566e-03, -4.05560655e-04,
       -2.89892801e-03, -2.60959729e-03, -5.48115512e-03,
       -4.37196717e-03, -5.70888212e-03, -3.51593713e-03,
       -3.33258882e-03, -2.35274364e-03, -2.20609619e-03,
       -2.13037268e-03, -1.00183277e-03, 3.70706053e-04, 9.75304050e-04,
       1.04567443e-03, 1.84108503e-03, 2.53038201e-03, 4.65341425e-03,
       6.86947536e-03, 7.86340516e-03, 6.42728480e-03, 5.80268726e-03,
       3.63464514e-03, 2.51757191e-03, 1.10259462e-04, -5.60819125e-03,
       -4.43961238e-03, -5.24657220e-03, -8.91472585e-03,
       -1.68863367e-02, -1.91404950e-02, -1.91256776e-02,
       -1.55251762e-02, -1.64560135e-02, -1.58902835e-02,
       -1.37770539e-02, -1.51642896e-02, -1.49190743e-02,
       -1.51146585e-02, -1.30123794e-02, -1.15718823e-02,
       -1.15973158e-02, -9.69118532e-03, -9.69339628e-03,
       -1.01821795e-02, -8.85428395e-03, -8.64865072e-03,
       -5.08004241e-03, -4.57294955e-04, 1.34163210e-03, -3.19429906e-03,
       -1.76017918e-03, 2.88798328e-04, -1.26985973e-03, -3.25486227e-03,
       1.75628846e-03, 7.59581989e-03, 5.34270133e-04, -3.19409557e-03,
       -2.92172516e-03, -4.41675918e-04, 6.15571917e-04, 1.02916025e-02,
       2.16641817e-02, 2.43773479e-02, 1.85427573e-02, 8.80588498e-03,
       4.88732336e-03, 5.85072953e-03, 5.14868042e-03, 4.76819230e-03,
       7.20396696e-04, -3.18760169e-03, -2.90850131e-03, -3.83391022e-03,
       -2.35021184e-03, 2.77582527e-04, 1.82713242e-03, 4.94585000e-03,
       7.45632406e-03, 8.65521468e-03, 8.39675590e-03, 6.93747168e-03,
       7.04242382e-03, 6.33314298e-03, 5.29769342e-03, 6.49251463e-03,
       5.22659859e-03, 3.18569364e-03, 1.68108486e-03, -1.50026043e-03,
       -1.29706122e-03, -2.88910186e-03, -4.77368943e-03,
       -4.05712612e-03, -5.53664332e-03, -4.74372227e-03,
