       1.66780800e-02, 1.40595483e-02, 1.40009159e-02, 1.12807313e-02,
       9.54338349e-03, 7.85825402e-03, 7.65890814e-03, 6.38130773e-03,
       6.18386269e-03, 4.19818982e-03, 2.51837960e-03, 1.73825363e-03,
       -5.83677145e-04, -1.32411442e-04, 1.27904653e-03, 3.04421899e-03,
       2.40275753e-03, 2.69175484e-03, 3.99253517e-03, 4.21909243e-03,
       5.00022853e-03, 4.94850148e-03, 5.97365107e-03, 5.71894087e-03,
       4.81757568e-03, 2.65746564e-03, 1.53237244e-03, 8.27779877e-04,
       8.27026844e-04, -2.25929020e-04, 1.67159465e-04, 3.83811566e-04,
       9.35650023e-04, 2.51894514e-03, 4.07256931e-03, 7.19596818e-03,
       9.62779857e-03, 1.04174661e-02, 1.04740420e-02, 1.29534975e-02,
       1.28495749e-02, 1.38511034e-02, 1.43279014e-02, 1.42462151e-02,
       1.39363958e-02, 1.38452239e-02, 1.19902743e-02, 1.25642437e-02,
       1.13511542e-02, 8.99409596e-03, 7.93216843e-03, 5.30150067e-03,
       -1.11146423e-03, -4.70818952e-03, -6.50964305e-03,
       -7.29564391e-03, -7.66121643e-03, -7.50533119e-03,
       -8.36316869e-03, -8.77743959e-03, -9.15217679e-03,
       -9.10546258e-03, -8.94718058e-03, -9.70616750e-03,
       -9.45239887e-03, -9.86801740e-03, -1.11685721e-02,
       -1.18262796e-02, -1.16713494e-02, -1.27886720e-02,
       -1.21164490e-02, -1.23151615e-02, -8.61713383e-03,
       -7.13861780e-03, -4.59274603e-03, -1.20325225e-04, 6.20062463e-03,
       1.21213049e-02, 1.48661435e-02, 1.71456281e-02, 1.83899738e-02,
       1.89556479e-02, 2.42165215e-02, 2.42888648e-02, 2.46751588e-02,
       2.47367024e-02, 2.36147121e-02, 2.29511950e-02, 2.17401069e-02,
       2.11115740e-02, 1.95141919e-02, 1.93948224e-02, 1.78522207e-02,
       1.52990706e-02, 1.53025202e-02, 1.35411406e-02, 1.12209991e-02,
       9.08300746e-03, 7.54487468e-03, 8.14807694e-03, 6.73573045e-03,
       6.11915067e-03, 4.27923817e-03, 4.14421223e-03, 2.72485078e-03,
       1.90530764e-03, 3.03416722e-03, 4.65112692e-03, 4.49369848e-03,
       4.86805942e-03, 6.24590646e-03, 6.40552538e-03, 6.18653838e-03,
       6.17528567e-03, 7.70907430e-03, 7.50493910e-03, 7.25931395e-03,
       5.25189564e-03, 4.94666910e-03, 4.53983061e-03, 3.77704087e-03,
       3.20262136e-03, 1.69344852e-03, 2.80194171e-03, 3.93175660e-03,
       4.73493617e-03, 7.06281373e-03, 8.25639535e-03, 9.97428875e-03,
       1.18668322e-02, 1.20706046e-02, 1.33355483e-02, 1.42281819e-02,
       1.53136076e-02, 1.60045102e-02, 1.49667514e-02, 1.47385541e-02,
       1.43181905e-02, 1.34382099e-02, 1.30020045e-02, 1.17008025e-02,
       8.16398393e-03, 7.09511852e-03, 2.24322150e-03, -3.05051007e-03,
       -6.06895098e-03, -8.21332540e-03, -8.69395025e-03,
       -8.03149119e-03, -7.37754069e-03, -8.98380484e-03,
       -8.57796706e-03, -9.02610738e-03, -8.92592594e-03,
       -9.10553243e-03, -9.45047382e-03, -9.24827065e-03,
       -1.02949813e-02, -1.13700470e-02, -1.17756091e-02,
       -1.23231858e-02, -1.30081112e-02, -1.20657422e-02,
       -1.21532027e-02, -1.07666627e-02, -7.45403860e-03,
       -6.17345842e-03, -3.18052014e-03, 2.24066549e-03, 7.65823107e-03,
       1.36363814e-02, 1.62324496e-02, 1.60446316e-02, 1.82972997e-02,
       2.23642960e-02, 2.43307874e-02, 2.39909608e-02, 2.43383087e-02,
       2.35957168e-02, 2.29138974e-02, 2.16331482e-02, 2.20676754e-02,
       2.13761572e-02, 2.04703230e-02, 1.90440584e-02, 1.78798195e-02,
       1.77057460e-02, 1.58482064e-02, 1.31853893e-02, 1.10236825e-02,
       9.27809160e-03, 9.66483820e-03, 1.00207282e-02, 9.99005511e-03,
       8.61154217e-03, 7.65685691e-03, 7.33279111e-03, 6.60601258e-03,
       6.86541991e-03, 7.12610595e-03, 7.07017537e-03, 5.96621865e-03,
       5.62662631e-03, 5.64298127e-03, 5.25679113e-03, 5.73777314e-03,
       5.54992864e-03, 5.83562301e-03, 6.94465544e-03, 5.57597261e-03,
       4.86856326e-03, 5.69816353e-03, 4.47068503e-03, 4.31187591e-03,
       5.09591866e-03, 7.72193260e-03, 8.85824487e-03, 9.58160032e-03,
       1.01950690e-02, 1.04637872e-02, 1.07378243e-02, 1.27649773e-02,
       1.32434135e-02, 1.41117889e-02, 1.55364666e-02, 1.62501726e-02,
       1.69487745e-02, 1.62868463e-02, 1.55757163e-02, 1.53734256e-02,
       1.50951166e-02, 1.40097663e-02, 1.07137067e-02, 7.62280030e-03,
       6.05833670e-03, -3.81470425e-04, -4.57447395e-03, -7.76206329e-03,
       -8.23485851e-03, -8.62826966e-03, -7.39231613e-03,
       -7.85121880e-03, -8.66095070e-03, -8.47196952e-03,
       -9.13089048e-03, -8.61840416e-03, -9.11133364e-03,
       -9.12482105e-03, -9.54962336e-03, -1.00390678e-02,
       -1.13650905e-02, -1.23390518e-02, -1.25252614e-02,
       -1.25706047e-02, -1.19928075e-02, -1.18900416e-02,
       -1.19813941e-02, -8.71704612e-03, -6.67846436e-03,
       -4.63999016e-03, 5.43418049e-04, 5.09837130e-03, 1.17455069e-02,
       1.49484985e-02, 1.54478494e-02, 1.75513998e-02, 2.09999420e-02,
       2.43393201e-02, 2.39915624e-02, 2.36169416e-02, 2.31709108e-02,
       2.22281385e-02, 2.24096887e-02, 2.27697752e-02, 2.24669538e-02,
       2.08961908e-02, 2.01002453e-02, 1.90691613e-02, 1.89370979e-02,
       1.72398221e-02, 1.51500162e-02, 1.33310966e-02, 1.18192453e-02,
       1.22969346e-02, 1.26126343e-02, 1.26717743e-02, 1.10082058e-02,
       1.06821973e-02, 9.11786500e-03, 7.30938651e-03, 7.95125589e-03,
       7.16946088e-03, 7.12415995e-03, 6.67463941e-03, 5.89338411e-03,
       4.69510816e-03, 5.10412036e-03, 4.73324023e-03, 4.90879314e-03,
       5.71604725e-03, 5.82051836e-03, 6.43863203e-03, 5.68954134e-03,
       5.56138763e-03, 5.99896815e-03, 6.33073086e-03, 8.15828331e-03,
       1.02427388e-02, 1.13958912e-02, 1.22701619e-02, 1.22252135e-02,
       1.39699820e-02, 1.51538774e-02, 1.62593704e-02, 1.60885602e-02,
       1.71309263e-02, 1.74847208e-02, 1.73555035e-02, 1.81023385e-02,
       1.73058566e-02, 1.69583410e-02, 1.56153897e-02, 1.40682105e-02,
       1.29583245e-02, 1.03781344e-02, 7.82702118e-03, 5.07351337e-03,
       -2.53062276e-03, -5.93420863e-03, -8.46740138e-03,
       -8.01172573e-03, -7.91472197e-03, -7.18868012e-03,
       -8.14265292e-03, -8.93759169e-03, -8.20789579e-03,
       -8.84531718e-03, -8.77385773e-03, -8.78401287e-03,
       -8.84399004e-03, -9.17825662e-03, -9.98658873e-03,
       -1.09337354e-02, -1.24729695e-02, -1.29023697e-02,
       -1.22891879e-02, -1.22969253e-02, -1.17554478e-02,
       -1.14625935e-02, -1.02367271e-02, -6.70365756e-03,
       -5.88859292e-03, -1.11980946e-03, 3.12840589e-03, 7.44865322e-03,
       1.48701733e-02, 1.50460936e-02, 1.61112975e-02, 2.03513745e-02,
       2.34819297e-02, 2.38518119e-02, 2.39909571e-02, 2.37888563e-02,
       2.30121668e-02, 2.28143744e-02, 2.34710574e-02, 2.19242349e-02,
       2.17646621e-02, 2.08025072e-02, 1.98341310e-02, 1.92110576e-02,
       1.77860130e-02, 1.63040608e-02, 1.53278010e-02, 1.39024565e-02,
       1.40292589e-02, 1.35968616e-02, 1.35051841e-02, 1.24267889e-02,
       1.10546602e-02, 1.00674499e-02, 7.18195736e-03, 6.84592780e-03,
       5.98985702e-03, 6.38057105e-03, 5.96702518e-03, 6.60191756e-03,
       5.06471563e-03, 5.16628660e-03, 5.10334689e-03, 5.79017401e-03,
       5.33429347e-03, 4.89521539e-03, 5.15688071e-03, 5.59299812e-03,
       5.79463271e-03, 6.49885274e-03, 7.45191006e-03, 9.41122044e-03,
       1.15153128e-02, 1.31547507e-02, 1.48137873e-02, 1.50274150e-02,
       1.56828519e-02, 1.66514423e-02, 1.74726732e-02, 1.85500886e-02,
       1.84745099e-02, 1.95851363e-02, 1.86761264e-02, 1.89993419e-02,
       1.77791473e-02, 1.56097645e-02, 1.47150513e-02, 1.32243652e-02,
       1.17250225e-02, 9.74894222e-03, 7.74861686e-03, 1.65396160e-03,
       -4.21530427e-03, -7.10022124e-03, -8.00109841e-03,
       -6.85123913e-03, -6.93044066e-03, -7.25105312e-03,
       -8.46627727e-03, -8.04172177e-03, -8.61793570e-03,
       -8.80760420e-03, -8.36697314e-03, -9.02203470e-03,
       -8.84305686e-03, -8.72541498e-03, -9.67646670e-03,
       -1.07226735e-02, -1.35662341e-02, -1.22931171e-02,
       -1.20111285e-02, -1.21878656e-02, -1.17789386e-02,
       -1.11510651e-02, -1.07646417e-02, -7.78408488e-03,
       -5.84065681e-03, -3.85687756e-03, 1.13053806e-03, 4.58724797e-03,
       1.19123850e-02, 1.34771327e-02, 1.46343336e-02, 1.82515495e-02,
       2.15018578e-02, 2.36981325e-02, 2.45601963e-02, 2.48721484e-02,
       2.36550495e-02, 2.34531183e-02, 2.42317785e-02, 2.21653935e-02,
       2.08850428e-02, 2.05134321e-02, 2.00604964e-02, 1.96634326e-02,
       1.81116425e-02, 1.71586554e-02, 1.71396658e-02, 1.64863188e-02,
       1.61437038e-02, 1.55791538e-02, 1.42616108e-02, 1.37065165e-02,
       1.20868431e-02, 1.04408003e-02, 7.87989981e-03, 7.29881180e-03,
       7.14348257e-03, 6.80658361e-03, 5.14331646e-03, 5.08751441e-03,
       4.47001122e-03, 4.75227507e-03, 5.65853668e-03, 5.05275279e-03,
       5.00285812e-03, 3.96143273e-03, 6.65913848e-03, 5.45504456e-03,
       6.35290239e-03, 6.15921151e-03, 8.55657924e-03, 1.09275747e-02,
       1.30278179e-02, 1.47401579e-02, 1.68263447e-02, 1.61449350e-02,
       1.56435501e-02, 1.61805712e-02, 1.71706546e-02, 1.74872689e-02,
       1.81264356e-02, 1.92386191e-02, 1.84857976e-02, 1.75029002e-02,
       1.67645682e-02, 1.48504572e-02, 1.33469366e-02, 1.28081245e-02,
       1.12863658e-02, 8.97778384e-03, 5.21556288e-03, -1.29188062e-03,
       -5.21642668e-03, -7.28729693e-03, -7.63077708e-03,
       -5.70685696e-03, -6.56151911e-03, -7.66515313e-03,
       -8.49602930e-03, -8.43725260e-03, -8.02405551e-03,
       -8.30212981e-03, -8.77434853e-03, -8.89973715e-03,
       -8.53541680e-03, -8.82361457e-03, -9.39997658e-03,
       -1.01126106e-02, -1.31673040e-02, -1.22672925e-02,
       -1.20868599e-02, -1.24591580e-02, -1.24253863e-02,
       -1.13568334e-02, -1.05168168e-02, -9.45028104e-03,
       -6.73424173e-03, -4.38351370e-03, -1.62364810e-03, 7.92768609e-04,
       7.19558680e-03, 1.18239997e-02, 1.34897428e-02, 1.66879017e-02,
       2.00834461e-02, 2.38295011e-02, 2.42263693e-02, 2.43906584e-02,
       2.44481061e-02, 2.38355082e-02, 2.52980273e-02, 2.34148689e-02,
       2.15645824e-02, 2.16106791e-02, 2.00577844e-02, 1.93019640e-02,
       1.80834308e-02, 1.80295967e-02, 1.78797133e-02, 1.75147187e-02,
       1.76896509e-02, 1.63804088e-02, 1.58612113e-02, 1.47041222e-02,
       1.25934025e-02, 1.13171889e-02, 1.06493365e-02, 9.19158012e-03,
       9.02983826e-03, 8.45857617e-03, 6.61015511e-03, 5.83409425e-03,
       5.12773497e-03, 3.88595299e-03, 5.20573277e-03, 5.37581695e-03,
       4.74561658e-03, 5.10429265e-03, 6.02096040e-03, 5.58057567e-03,
       6.71554403e-03, 7.10570347e-03, 1.05223227e-02, 1.20379729e-02,
       1.40552009e-02, 1.50606409e-02, 1.66349765e-02, 1.62537880e-02,
       1.62382759e-02, 1.65984146e-02, 1.62570812e-02, 1.68223418e-02,
       1.73585527e-02, 1.75114870e-02, 1.70094520e-02, 1.60843395e-02,
       1.56834777e-02, 1.46796331e-02, 1.23402113e-02, 1.20422179e-02,
       1.16133606e-02, 8.03511776e-03, 2.03482271e-03, -3.84689867e-03,
       -5.68737695e-03, -7.24616228e-03, -7.32044457e-03,
       -5.21103153e-03, -6.19609188e-03, -7.73242768e-03,
       -8.39472841e-03, -8.48856475e-03, -7.62801804e-03,
       -7.85494037e-03, -8.73798598e-03, -8.98627937e-03,
       -8.18058848e-03, -8.52221623e-03, -9.08353180e-03,
       -1.00550782e-02, -1.34842973e-02, -1.21893315e-02,
       -1.28180096e-02, -1.27316881e-02, -1.24680065e-02,
       -1.24665312e-02, -1.02969501e-02, -9.06289555e-03,
       -6.54073386e-03, -6.68361597e-03, -4.47160378e-03,
       -6.28634938e-04, 4.63597663e-03, 8.83083418e-03, 1.25877392e-02,
       1.49534233e-02, 1.97767783e-02, 2.14802232e-02, 2.27979142e-02,
       2.40796953e-02, 2.39121746e-02, 2.40937769e-02, 2.52799820e-02,
       2.44453438e-02, 2.35288069e-02, 2.28652786e-02, 2.09201537e-02,
       2.04009768e-02, 1.96028166e-02, 1.96985975e-02, 1.80495083e-02,
       1.81580912e-02, 1.81891564e-02, 1.76672116e-02, 1.60059556e-02,
       1.49089359e-02, 1.32426415e-02, 1.16194328e-02, 1.09476075e-02,
       9.89163015e-03, 9.52179264e-03, 9.22926143e-03, 7.82511383e-03,
       7.85663817e-03, 6.29808474e-03, 4.86556906e-03, 4.78942506e-03,
       4.77876281e-03, 5.03006065e-03, 5.41790482e-03, 6.40567159e-03,
       7.18881655e-03, 8.09879508e-03, 8.57456122e-03, 1.07274158e-02,
       1.18626682e-02, 1.35627901e-02, 1.42088877e-02, 1.50406407e-02,
       1.47420187e-02, 1.51966000e-02, 1.56126078e-02, 1.52585022e-02,
       1.56326648e-02, 1.53541081e-02, 1.56379715e-02, 1.54910609e-02,
       1.52683342e-02, 1.51910037e-02, 1.41315032e-02, 1.23333680e-02,
       1.22760916e-02, 1.14243757e-02, 6.26891246e-03, 1.35659808e-04,
       -4.38444223e-03, -6.59020338e-03, -7.12827127e-03,
       -6.57525193e-03, -4.44432348e-03, -6.62755314e-03,
       -7.47080753e-03, -8.44518468e-03, -7.93468300e-03,
       -7.63634220e-03, -7.53032975e-03, -8.22090171e-03,
       -8.55787005e-03, -8.14743899e-03, -8.28306004e-03,
       -8.77185725e-03, -9.72732529e-03, -1.32842381e-02,
       -1.26833944e-02, -1.31096272e-02, -1.26047945e-02,
       -1.27242180e-02, -1.20184254e-02, -9.61970724e-03,
       -8.30772333e-03, -8.65593273e-03, -9.24875680e-03,
       -5.89883374e-03, -1.67620496e-03, 3.66884237e-03, 7.51938904e-03,
       9.30700824e-03, 1.37821985e-02, 1.60469804e-02, 1.88673548e-02,
       2.16437019e-02, 2.39112806e-02, 2.36722194e-02, 2.48015020e-02,
       2.54622120e-02, 2.49406062e-02, 2.47018933e-02, 2.40178965e-02,
       2.22635679e-02, 2.07960363e-02, 2.09217705e-02, 2.04384029e-02,
       1.89074669e-02, 1.82200950e-02, 1.76205728e-02, 1.67386718e-02,
       1.57847591e-02, 1.45814298e-02, 1.31033240e-02, 1.14428475e-02,
       1.14604132e-02, 1.05167357e-02, 9.77497548e-03, 7.77189713e-03,
       6.88958261e-03, 7.00964639e-03, 5.46104601e-03, 4.02708398e-03,
       3.91134247e-03, 4.79834061e-03, 5.74012380e-03, 6.42296392e-03,
       6.17113058e-03, 7.66319735e-03, 8.88947584e-03, 8.22205655e-03,
       1.18482523e-02, 1.18711665e-02, 1.38336588e-02, 1.43095739e-02,
       1.41717736e-02, 1.41511764e-02, 1.50146773e-02, 1.41787929e-02,
       1.50718354e-02, 1.52894901e-02, 1.52930785e-02, 1.55897615e-02,
       1.45507418e-02, 1.49533711e-02, 1.49193294e-02, 1.29129542e-02,
       1.30645167e-02, 1.17959557e-02, 1.04112392e-02, 5.09592239e-03,
       -1.28824508e-03, -3.59347672e-03, -5.74554643e-03,
       -7.57353287e-03, -5.80512220e-03, -4.52802656e-03,
       -6.79324381e-03, -7.43719516e-03, -8.18646234e-03,
       -7.69374194e-03, -7.89301284e-03, -7.59752607e-03,
       -7.60368491e-03, -8.04714207e-03, -8.54372233e-03,
       -8.36496241e-03, -8.28337856e-03, -9.27762408e-03,
       -1.44474870e-02, -1.40630351e-02, -1.35838166e-02,
       -1.28821814e-02, -1.43287070e-02, -1.23912888e-02,
       -1.05996625e-02, -1.08034937e-02, -1.12056453e-02,
       -1.00480337e-02, -7.88798276e-03, -3.87318153e-03, 1.31066353e-03,
       5.11466106e-03, 6.58257026e-03, 9.27806459e-03, 1.26905758e-02,
       1.65141877e-02, 1.99013948e-02, 2.29838639e-02, 2.24385299e-02,
       2.51307562e-02, 2.60109697e-02, 2.56369766e-02, 2.54861843e-02,
       2.55547874e-02, 2.39703022e-02, 2.19781101e-02, 2.16648616e-02,
       2.13354155e-02, 2.00635269e-02, 1.94866657e-02, 1.83420386e-02,
       1.64450929e-02, 1.61451623e-02, 1.47568360e-02, 1.36572551e-02,
       1.25202965e-02, 1.05702775e-02, 1.02285817e-02, 9.14364960e-03,
       6.93011284e-03, 6.09432440e-03, 5.70967421e-03, 4.32551373e-03,
       3.87466652e-03, 3.54891177e-03, 4.04581847e-03, 5.10595459e-03,
       5.03440434e-03, 6.04373496e-03, 7.35842204e-03, 9.46206879e-03,
       9.45824757e-03, 1.18940165e-02, 1.24978386e-02, 1.43637415e-02,
       1.47229303e-02, 1.49107724e-02, 1.46296546e-02, 1.44727193e-02,
       1.48185585e-02, 1.54972039e-02, 1.52780460e-02, 1.53319063e-02,
       1.54433995e-02, 1.45910094e-02, 1.43729383e-02, 1.39172506e-02,
       1.24685587e-02, 1.28386058e-02, 1.07716490e-02, 8.57868325e-03,
       4.22747852e-03, -1.16488640e-03, -3.80469346e-03, -5.02224406e-03,
       -6.36706781e-03, -5.89490496e-03, -4.72015329e-03,
       -6.75991783e-03, -7.06767896e-03, -8.24005716e-03,
       -7.66105391e-03, -7.48109818e-03, -7.32617779e-03,
       -7.60919787e-03, -7.75923766e-03, -8.19544867e-03,
       -8.91215727e-03, -8.10979027e-03, -8.41915980e-03,
       -1.59248989e-02, -1.54844476e-02, -1.43941874e-02,
       -1.37435691e-02, -1.49783529e-02, -1.44812437e-02,
       -1.18249692e-02, -1.26186423e-02, -1.34637309e-02,
       -1.05484482e-02, -8.73490982e-03, -6.30481401e-03,
       -1.29363185e-03, 1.92161265e-03, 2.70676287e-03, 6.04560738e-03,
       9.26973950e-03, 1.53465644e-02, 1.83865856e-02, 2.11341791e-02,
       2.13306416e-02, 2.33656503e-02, 2.52545159e-02, 2.66590025e-02,
       2.66517457e-02, 2.66862232e-02, 2.56689638e-02, 2.43633613e-02,
       2.34503262e-02, 2.33884584e-02, 2.14905106e-02, 2.05098856e-02,
       2.01313440e-02, 1.76147968e-02, 1.75850466e-02, 1.62642170e-02,
       1.50659969e-02, 1.38762789e-02, 1.19862128e-02, 1.08902641e-02,
       9.39175952e-03, 6.76579634e-03, 6.87920535e-03, 5.89974411e-03,
       5.75764989e-03, 5.53540513e-03, 5.20684291e-03, 5.85289253e-03,
       6.75711175e-03, 6.38422556e-03, 7.19869556e-03, 8.91959853e-03,
       1.03978636e-02, 1.09920679e-02, 1.28506860e-02, 1.25492290e-02,
       1.54355606e-02, 1.48772495e-02, 1.59393754e-02, 1.59760527e-02,
       1.53408349e-02, 1.54548259e-02, 1.67358108e-02, 1.59093793e-02,
       1.53722120e-02, 1.48421228e-02, 1.42954346e-02, 1.34469168e-02,
       1.24886259e-02, 1.21244024e-02, 1.13541204e-02, 9.53029096e-03,
       8.45295191e-03, 2.89770355e-03, -2.11523962e-03, -3.83856357e-03,
       -4.02492797e-03, -5.25741372e-03, -5.84247569e-03,
       -4.75479430e-03, -6.22084457e-03, -6.21912442e-03,
       -7.57026300e-03, -7.49176648e-03, -7.22805783e-03,
       -7.00250594e-03, -7.82179739e-03, -7.76762003e-03,
       -8.03195592e-03, -8.41301773e-03, -8.67475476e-03,
       -8.26002844e-03, -1.64465290e-02, -1.59191173e-02,
       -1.52761955e-02, -1.34237586e-02, -1.55641129e-02,
       -1.50836287e-02, -1.30929844e-02, -1.38218598e-02,
       -1.37303099e-02, -1.06719928e-02, -9.08216648e-03,
       -7.72242201e-03, -6.07459433e-03, -2.32065748e-03,
       -2.65525043e-04, 3.84988636e-03, 6.15369994e-03, 1.31775420e-02,
       1.66338775e-02, 1.85195506e-02, 1.98442452e-02, 2.13845447e-02,
       2.40912084e-02, 2.72452869e-02, 2.75176167e-02, 2.76098121e-02,
       2.63449494e-02, 2.55132187e-02, 2.52300873e-02, 2.49215290e-02,
       2.34900881e-02, 2.22340338e-02, 2.15468686e-02, 1.98567677e-02,
       1.99719165e-02, 1.84549931e-02, 1.67806782e-02, 1.47713870e-02,
       1.37111088e-02, 1.25080151e-02, 1.14114396e-02, 9.37426556e-03,
       9.34807397e-03, 8.30892846e-03, 8.28212872e-03, 7.46351155e-03,
       7.92170968e-03, 7.30062602e-03, 9.17318650e-03, 8.66444688e-03,
       9.61207971e-03, 1.11658517e-02, 1.22644715e-02, 1.41143315e-02,
       1.46048311e-02, 1.48430727e-02, 1.62849315e-02, 1.57694481e-02,
       1.70814954e-02, 1.60274711e-02, 1.61753614e-02, 1.57009475e-02,
       1.65929608e-02, 1.64964236e-02, 1.50189297e-02, 1.42485527e-02,
       1.35209635e-02, 1.26229273e-02, 1.12367216e-02, 1.03697740e-02,
       9.67687368e-03, 9.43205692e-03, 7.92133622e-03, 2.41361954e-03,
       -2.83760345e-03, -3.69870150e-03, -3.40043916e-03,
       -4.90798242e-03, -5.02700545e-03, -4.81772562e-03,
       -5.63237676e-03, -5.98293915e-03, -6.24011969e-03,
       -7.67312944e-03, -6.74515637e-03, -6.74043363e-03,
       -7.40760658e-03, -7.83735141e-03, -7.80093111e-03,
       -7.91621488e-03, -8.71341489e-03, -8.30423832e-03,
       -1.68646183e-02, -1.68148112e-02, -1.54858064e-02,
       -1.39074605e-02, -1.57209616e-02, -1.51195209e-02,
       -1.40705602e-02, -1.42057538e-02, -1.34253995e-02,
       -1.14336107e-02, -1.01430379e-02, -8.82235542e-03,
       -1.06916511e-02, -5.12155751e-03, -2.82211276e-03, 1.76418456e-03,
       4.79898183e-03, 9.18638241e-03, 1.42177129e-02, 1.66669134e-02,
       1.83170661e-02, 1.98497511e-02, 2.31251195e-02, 2.62311026e-02,
       2.76371781e-02, 2.79387292e-02, 2.74444968e-02, 2.63459794e-02,
       2.59530544e-02, 2.55107470e-02, 2.40427982e-02, 2.37250086e-02,
       2.25199927e-02, 2.16988288e-02, 2.05867589e-02, 1.98511723e-02,
       1.90684795e-02, 1.74895506e-02, 1.56954285e-02, 1.45626422e-02,
       1.39768012e-02, 1.19878724e-02, 1.27537353e-02, 1.15573872e-02,
       1.14080375e-02, 1.07482690e-02, 1.09506063e-02, 1.05542690e-02,
       1.22843357e-02, 1.18702119e-02, 1.24532487e-02, 1.35979569e-02,
       1.49739766e-02, 1.61915421e-02, 1.66669656e-02, 1.63678266e-02,
       1.67824980e-02, 1.66123826e-02, 1.73260383e-02, 1.62384789e-02,
       1.61527488e-02, 1.51176816e-02, 1.61500499e-02, 1.51657257e-02,
       1.46419164e-02, 1.30393514e-02, 1.23194633e-02, 1.07924212e-02,
       9.48258955e-03, 9.72583052e-03, 9.62481089e-03, 9.12198704e-03,
       7.04474375e-03, 1.85767410e-03, -1.70696178e-03, -8.56031140e-04,
       -4.46478231e-03, -4.70807264e-03, -4.29128623e-03,
       -5.18346531e-03, -5.16276807e-03, -5.90124168e-03,
       -5.66496653e-03, -7.30153173e-03, -6.17693085e-03,
       -6.68170163e-03, -6.81207562e-03, -7.59446155e-03,
       -7.70167168e-03, -7.57071003e-03, -7.92323519e-03,
       -8.67345836e-03, -1.71845704e-02, -1.68108623e-02,
       -1.57469716e-02, -1.41878705e-02, -1.56955104e-02,
       -1.57674290e-02, -1.47220278e-02, -1.40163209e-02,
       -1.35189826e-02, -1.18128071e-02, -1.15044909e-02,
       -1.20374095e-02, -1.19898906e-02, -8.35498050e-03,
       -5.70694497e-03, -8.27965960e-06, 2.86923093e-03, 6.44378038e-03,
       1.07063409e-02, 1.40641583e-02, 1.68695990e-02, 1.78033691e-02,
       2.18624976e-02, 2.46323328e-02, 2.67981347e-02, 2.76278835e-02,
       2.77214199e-02, 2.70935446e-02, 2.64099240e-02, 2.57915258e-02,
       2.51473244e-02, 2.50652283e-02, 2.30438914e-02, 2.27535088e-02,
       2.12032869e-02, 2.02167891e-02, 1.92875843e-02, 1.93418320e-02,
       1.76015422e-02, 1.68017242e-02, 1.60477925e-02, 1.45512586e-02,
       1.54288607e-02, 1.38314841e-02, 1.42175630e-02, 1.36782359e-02,
       1.41708516e-02, 1.34107368e-02, 1.50293317e-02, 1.45409638e-02,
       1.53833386e-02, 1.54406680e-02, 1.67078115e-02, 1.79808605e-02,
       1.71989370e-02, 1.69839952e-02, 1.73650198e-02, 1.70351807e-02,
       1.74391214e-02, 1.64292585e-02, 1.65738761e-02, 1.50113748e-02,
       1.56268533e-02, 1.45527115e-02, 1.33464457e-02, 1.15131671e-02,
       1.03857666e-02, 8.58402345e-03, 8.61386210e-03, 9.30896774e-03,
       9.99029167e-03, 9.20455717e-03, 5.83797134e-03, 1.94018532e-03,
       -2.60285538e-04, 9.17511934e-04, -2.59026559e-03, -5.99883357e-03,
       -5.17177116e-03, -4.42511681e-03, -5.83278947e-03,
       -5.72225079e-03, -6.18266035e-03, -6.45976979e-03,
       -6.14741910e-03, -6.17656950e-03, -6.43253233e-03,
       -7.09682284e-03, -7.35814031e-03, -7.63750728e-03,
       -7.99129717e-03, -8.61674920e-03, -1.75293777e-02,
       -1.65055059e-02, -1.55843385e-02, -1.44788222e-02,
       -1.56937186e-02, -1.63811445e-02, -1.49425790e-02,
       -1.41679961e-02, -1.35952597e-02, -1.18995178e-02,
       -1.31746177e-02, -1.38903977e-02, -1.26430029e-02,
       -1.02165751e-02, -7.68008595e-03, -1.76165055e-03, 2.01201110e-04,
       4.85269772e-03, 7.07310578e-03, 1.08654974e-02, 1.46379629e-02,
       1.61671452e-02, 2.00674515e-02, 2.19241064e-02, 2.55854614e-02,
       2.62613203e-02, 2.69265529e-02, 2.67052092e-02, 2.68801171e-02,
       2.64775213e-02, 2.60454733e-02, 2.58676950e-02, 2.37987768e-02,
       2.37809699e-02, 2.26003304e-02, 2.17574723e-02, 2.02435534e-02,
       1.94992628e-02, 1.89111903e-02, 1.90614201e-02, 1.76527426e-02,
       1.70708001e-02, 1.61444657e-02, 1.63080245e-02, 1.58706959e-02,
       1.59290638e-02, 1.65921897e-02, 1.60947759e-02, 1.75502002e-02,
       1.67084392e-02, 1.79600939e-02, 1.72103569e-02, 1.87604018e-02,
       1.85975246e-02, 1.83204133e-02, 1.72252413e-02, 1.76392309e-02,
       1.67558845e-02, 1.70670785e-02, 1.66551732e-02, 1.61142200e-02,
       1.43673969e-02, 1.45550193e-02, 1.26949213e-02, 1.12456139e-02,
       9.86904092e-03, 8.06327909e-03, 7.37782661e-03, 8.31119157e-03,
       8.87068175e-03, 1.06438361e-02, 9.47726052e-03, 5.31167910e-03,
       1.78276747e-03, 1.17449963e-03, 2.02909950e-03, -4.35582362e-04,
       -5.81355812e-03, -6.55006897e-03, -4.09668358e-03,
       -5.54814283e-03, -5.86153148e-03, -6.15168735e-03,
       -6.68788049e-03, -6.03050087e-03, -6.07341295e-03,
