%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 6.88010780e-03, 7.24552991e-03, 6.69548428e-03,
       7.20740436e-03, 5.99706173e-03, 5.18870028e-03, 4.51465743e-03,
       3.73774185e-03, 2.91739730e-03, 3.86538799e-03, 4.19207569e-03,
       4.28032735e-03, 3.66955809e-03, 3.27789411e-03, 3.38344625e-03,
       3.65818059e-03, 4.27519018e-03, 5.00668492e-03, 6.14068890e-03,
       6.71708025e-03, 8.14912934e-03, 9.66655090e-03, 1.05052730e-02,
       1.25052193e-02, 1.35203982e-02, 1.41554307e-02, 1.43805258e-02,
       1.58275291e-02, 1.66771300e-02, 1.52082536e-02, 1.48707153e-02,
       1.47769181e-02, 1.45062720e-02, 1.46071594e-02, 1.46858981e-02,
       1.48443263e-02, 1.35314334e-02, 1.21566812e-02, 1.04924059e-02,
       1.05136791e-02, 1.11825010e-02, 1.21211968e-02, 1.24808541e-02,
       1.27443261e-02, 1.12440847e-02, 1.28776338e-02, 1.33181410e-02,
       1.20511269e-02, 1.04421033e-02, 9.60960798e-03, 5.69494115e-03,
       4.44582384e-03, 2.50000320e-03, 1.46701199e-03, -3.10524279e-04,
       -2.41771084e-03, -3.13345669e-03, -4.51717759e-03,
       -4.92206728e-03, -4.75541968e-03, -6.20901166e-03,
       -5.15655801e-03, -4.43417113e-03, -4.15350636e-03,
       -1.93775655e-03, 1.14944642e-05, -2.41221118e-04, 8.88922077e-04,
       1.56199082e-03, 2.06466392e-03, 2.57711974e-03, 2.78104818e-03,
       2.69347569e-03, 4.32570931e-03, 3.82024422e-03, 2.51040608e-03,
       8.52367375e-04, 1.47775374e-03, 1.84994045e-04, 5.43002796e-04,
       2.72800447e-03, 1.71261060e-03, 1.98036642e-03, 1.51421071e-03,
       2.02825968e-03, 4.40319022e-03, 5.08179422e-03, 6.04826538e-03,
       7.80523662e-03, 9.02402122e-03, 8.21148138e-03, 7.97443930e-03,
       8.17261077e-03, 7.46593112e-03, 8.26046895e-03, 8.27031489e-03,
       7.28800381e-03, 5.72704617e-03, 5.03532263e-03, 4.46450803e-03,
       3.94173246e-03, 3.97122325e-03, 4.41071624e-03, 4.48106322e-03,
       3.84094194e-03, 3.60430405e-03, 3.58761987e-03, 3.97871062e-03,
       4.35392605e-03, 5.32479864e-03, 6.28024386e-03, 7.53561174e-03,
       8.60441942e-03, 1.07079623e-02, 1.14483275e-02, 1.38506023e-02,
       1.48738194e-02, 1.53143238e-02, 1.53924366e-02, 1.69048831e-02,
       1.61002185e-02, 1.46279437e-02, 1.51111772e-02, 1.46843521e-02,
       1.43295201e-02, 1.47173516e-02, 1.47218667e-02, 1.47379832e-02,
       1.36018889e-02, 1.17829377e-02, 1.02092400e-02, 1.04332892e-02,
       1.08784633e-02, 1.21127311e-02, 1.26438970e-02, 1.21388352e-02,
       1.13860639e-02, 1.19889053e-02, 1.34441843e-02, 1.22374278e-02,
       1.01682460e-02, 9.86365974e-03, 7.13863969e-03, 5.67534845e-03,
       3.41749610e-03, 2.20845733e-03, 7.04700884e-04, -2.17230921e-03,
       -3.48943006e-03, -4.50542057e-03, -4.91297944e-03,
       -5.00383880e-03, -5.83255291e-03, -5.35800727e-03,
       -4.21698205e-03, -4.43679141e-03, -1.54887489e-03,
       -1.33906899e-03, -4.76592541e-04, -5.39406319e-04,
       -3.05393856e-04, 1.01391540e-03, 1.26855599e-03, 8.77015002e-04,
       6.28888083e-04, 1.44003262e-03, 2.61802081e-04, 4.48063132e-04,
       -6.92458067e-04, -4.88805177e-04, -8.03822011e-04,
       -1.07986876e-03, 9.51660390e-04, 7.02058082e-04, 2.90724187e-04,
       1.92443054e-04, 7.14032736e-04, 3.00063845e-03, 3.57389054e-03,
       4.31875186e-03, 6.91742077e-03, 7.48116989e-03, 7.04070227e-03,
       7.01644784e-03, 7.03584403e-03, 7.32220057e-03, 7.92993978e-03,
       8.26948509e-03, 8.14911909e-03, 6.52410602e-03, 5.87315392e-03,
       5.01756556e-03, 4.69086599e-03, 4.87558544e-03, 4.88713151e-03,
       4.55273315e-03, 4.33160365e-03, 3.99427395e-03, 3.82711599e-03,
       4.41276794e-03, 5.36633423e-03, 5.65291708e-03, 6.72397017e-03,
       7.92845339e-03, 9.81146377e-03, 1.11183878e-02, 1.27750123e-02,
       1.45001579e-02, 1.56357698e-02, 1.63958576e-02, 1.63693298e-02,
       1.65365580e-02, 1.53302662e-02, 1.45313619e-02, 1.51780127e-02,
       1.45759005e-02, 1.44075705e-02, 1.45937297e-02, 1.46433190e-02,
       1.46615766e-02, 1.36165088e-02, 1.17215952e-02, 1.03776585e-02,
       1.04243364e-02, 1.08793909e-02, 1.16470838e-02, 1.25293741e-02,
       1.24497255e-02, 1.18613802e-02, 1.12470258e-02, 1.31587759e-02,
       1.31295351e-02, 1.07381260e-02, 1.01824608e-02, 7.16420310e-03,
       6.47652661e-03, 4.43302607e-03, 2.97036255e-03, 1.21973455e-03,
       -2.18099775e-03, -2.69009592e-03, -3.94039368e-03,
       -5.10908617e-03, -5.18823182e-03, -5.87324891e-03,
       -5.67323435e-03, -4.43457440e-03, -4.31439094e-03,
       -1.42224750e-03, -1.94703403e-03, -1.14665460e-03,
       -7.65370904e-04, -7.66107638e-04, 4.27789855e-05, 2.60943518e-04,
       -2.44682364e-04, -1.08356529e-03, -1.53633975e-03,
       -1.88517862e-03, -2.41084467e-03, -1.27828342e-03,
       -1.83603656e-03, -1.73498213e-03, -1.14134955e-03,
       -1.64968860e-05, 6.97952870e-04, 3.68599867e-04, 1.44940778e-03,
       2.54111271e-03, 4.45784023e-03, 5.40477782e-03, 5.44424960e-03,
       6.87350985e-03, 5.49341924e-03, 5.77816460e-03, 5.89322345e-03,
       7.06877513e-03, 6.86066505e-03, 7.42417527e-03, 7.25664292e-03,
       7.20274821e-03, 6.02154480e-03, 5.88541385e-03, 5.68146817e-03,
       5.42674074e-03, 5.42700058e-03, 5.16932877e-03, 4.55465028e-03,
       4.44049435e-03, 4.44788486e-03, 4.38295957e-03, 4.92227450e-03,
       6.38484303e-03, 6.04103785e-03, 7.73607520e-03, 8.24058149e-03,
       1.09026097e-02, 1.16256028e-02, 1.34272911e-02, 1.49067882e-02,
       1.58850886e-02, 1.68360285e-02, 1.61238536e-02, 1.59718990e-02,
       1.50333419e-02, 1.46143585e-02, 1.48802111e-02, 1.43857021e-02,
       1.43524250e-02, 1.45372571e-02, 1.43476520e-02, 1.47291636e-02,
       1.35606192e-02, 1.21351620e-02, 1.00321174e-02, 1.05238715e-02,
       1.03189573e-02, 1.13765737e-02, 1.20586678e-02, 1.21239861e-02,
       1.23632560e-02, 1.16372099e-02, 1.24916788e-02, 1.31321317e-02,
       1.16842184e-02, 1.06200455e-02, 7.46242423e-03, 6.24951534e-03,
       4.72879224e-03, 3.98666039e-03, 2.83132424e-03, -5.03818737e-04,
       -1.79549446e-03, -3.19064572e-03, -4.41024452e-03,
       -4.58413223e-03, -5.45832189e-03, -4.82911337e-03,
       -4.30130633e-03, -4.94027371e-03, -3.32486047e-03,
       -2.90249661e-03, -2.08344590e-03, -1.54963706e-03,
       -1.05141324e-03, -5.61088033e-04, -1.10166939e-03,
       -1.72832550e-03, -2.42842967e-03, -2.31242017e-03,
       -3.70915118e-03, -4.24654828e-03, -2.31635990e-03,
       -3.11539206e-03, -2.98947492e-03, -2.22159456e-03,
       -5.49859134e-04, 5.79544110e-04, 1.36844104e-03, 2.33637821e-03,
       3.76506918e-03, 4.18000296e-03, 5.05195279e-03, 5.11070620e-03,
       5.53496089e-03, 4.84993774e-03, 4.68992256e-03, 4.46130522e-03,
       4.21113800e-03, 5.77007700e-03, 6.50314428e-03, 6.03846880e-03,
       6.03529857e-03, 5.73558826e-03, 5.90636581e-03, 5.79100475e-03,
       6.09653071e-03, 6.45204214e-03, 5.55574056e-03, 4.87774611e-03,
       5.71806775e-03, 5.18843066e-03, 5.29513042e-03, 5.41431224e-03,
       6.41847262e-03, 6.81577623e-03, 7.98831694e-03, 9.08206776e-03,
       1.08664650e-02, 1.23858927e-02, 1.41155394e-02, 1.50350137e-02,
       1.59631334e-02, 1.68441758e-02, 1.58018004e-02, 1.57868750e-02,
       1.52035709e-02, 1.47670479e-02, 1.46128275e-02, 1.40488092e-02,
       1.42524047e-02, 1.44278277e-02, 1.41880224e-02, 1.46119911e-02,
       1.32903568e-02, 1.24593154e-02, 9.38171148e-03, 1.06473444e-02,
       1.01263123e-02, 1.08239735e-02, 1.17228515e-02, 1.21592572e-02,
       1.23524331e-02, 1.20902183e-02, 1.21461740e-02, 1.28560169e-02,
       1.20223230e-02, 1.07792765e-02, 7.90259987e-03, 6.31994428e-03,
       5.29444963e-03, 4.26658662e-03, 4.28626547e-03, 1.24839740e-03,
       2.27659057e-05, -1.59167114e-03, -2.24388926e-03, -2.86072143e-03,
       -2.95783719e-03, -2.51360610e-03, -2.61104922e-03,
       -3.26996343e-03, -2.47829105e-03, -2.74647772e-03,
       -1.94368465e-03, -2.36223126e-03, -1.87273289e-03,
       -2.74052750e-03, -2.63708457e-03, -3.26334708e-03,
       -2.52884231e-03, -2.49746069e-03, -2.23617093e-03,
       -2.77919671e-03, -1.24773895e-03, -2.10295082e-03,
       -1.32635760e-03, -9.15806217e-04, 1.13830603e-04, 1.42733834e-03,
       2.26809387e-03, 2.72113155e-03, 4.52879397e-03, 3.46934190e-03,
       4.48089512e-03, 5.14024915e-03, 5.14743058e-03, 4.79663163e-03,
       4.44208831e-03, 4.03489498e-03, 3.41303390e-03, 4.21783980e-03,
       4.77877446e-03, 4.14925767e-03, 4.54153726e-03, 5.91504620e-03,
       6.75443700e-03, 7.14447489e-03, 7.55568920e-03, 6.99693384e-03,
       6.40466670e-03, 5.55374101e-03, 6.21390203e-03, 5.75623754e-03,
       6.55514747e-03, 6.35413453e-03, 6.93657668e-03, 8.02023802e-03,
       9.45774000e-03, 9.96856298e-03, 1.10583762e-02, 1.31727010e-02,
       1.50484312e-02, 1.51745640e-02, 1.60369445e-02, 1.68709084e-02,
       1.58276763e-02, 1.55009516e-02, 1.49230603e-02, 1.48549685e-02,
       1.42775280e-02, 1.40605709e-02, 1.39651261e-02, 1.45136602e-02,
       1.41064133e-02, 1.42376143e-02, 1.31659424e-02, 1.25769610e-02,
       8.91320873e-03, 9.90398135e-03, 1.01352455e-02, 1.03271184e-02,
       1.12334331e-02, 1.18687376e-02, 1.22488989e-02, 1.25591196e-02,
       1.19252820e-02, 1.20443515e-02, 1.17879082e-02, 1.07098613e-02,
       8.57895985e-03, 5.56758838e-03, 5.60951792e-03, 4.60035075e-03,
       4.20968793e-03, 2.34009395e-03, 3.38096201e-04, -1.36388582e-04,
       -4.13315109e-04, -3.13685479e-04, -3.32070544e-04,
       -3.48023314e-04, -8.37312546e-04, -1.27945375e-03,
       -1.00675656e-03, -1.55264151e-03, -1.15043274e-03,
       -2.78126076e-03, -2.55396916e-03, -3.39420605e-03,
       -2.83291866e-03, -2.93742586e-03, -2.79791933e-03,
       -2.04504305e-03, -1.17081392e-03, -4.62384429e-04, 2.84896931e-04,
       -5.80862661e-06, 7.02065008e-04, 1.12634082e-03, 1.89693470e-03,
       3.36085842e-03, 3.89123918e-03, 4.25564963e-03, 5.10616507e-03,
       4.53341193e-03, 5.41924732e-03, 5.05423080e-03, 5.55695454e-03,
       4.81189322e-03, 4.73453803e-03, 3.80697148e-03, 4.50234488e-03,
       4.28231247e-03, 4.67343070e-03, 4.54910332e-03, 5.20906644e-03,
       6.75403280e-03, 7.67054502e-03, 8.43674410e-03, 8.09765141e-03,
       7.00502843e-03, 6.70954585e-03, 6.25711586e-03, 5.99794323e-03,
       6.20390847e-03, 7.01176049e-03, 7.57755386e-03, 7.86922686e-03,
       9.16544255e-03, 1.06945783e-02, 1.07861012e-02, 1.16120344e-02,
       1.39769353e-02, 1.46763604e-02, 1.51219433e-02, 1.63164139e-02,
       1.68802366e-02, 1.58362519e-02, 1.53604504e-02, 1.43583668e-02,
       1.45501206e-02, 1.40148858e-02, 1.39688775e-02, 1.42272953e-02,
       1.43004693e-02, 1.41117712e-02, 1.36852739e-02, 1.32209016e-02,
       1.21312570e-02, 8.46828707e-03, 9.56165977e-03, 9.85586178e-03,
       9.81230568e-03, 1.10932887e-02, 1.13263680e-02, 1.23117995e-02,
       1.24044158e-02, 1.17274309e-02, 1.09478151e-02, 1.14483768e-02,
       1.00835934e-02, 8.54736101e-03, 5.71824517e-03, 5.36761992e-03,
       5.12901833e-03, 4.57197009e-03, 2.64170137e-03, 4.03756247e-04,
       1.27924386e-05, -1.11364307e-05, 1.15716073e-03, 1.14404666e-03,
       1.08594412e-03, 1.01236789e-03, 8.54085258e-04, 9.57773183e-04,
       4.57310205e-04, 4.76771056e-05, -1.09364057e-03, -1.51277857e-03,
       -1.77454541e-03, -1.09399983e-03, -1.77100825e-03,
       -1.79188850e-03, -1.84274989e-03, -9.16219142e-04, 1.04977342e-04,
       4.38131701e-06, 4.06996172e-04, 1.74052478e-03, 2.06154562e-03,
       3.70050524e-03, 4.57030116e-03, 4.85701161e-03, 5.01820119e-03,
       5.65865310e-03, 5.90123143e-03, 6.49535470e-03, 6.26760209e-03,
       5.66765992e-03, 5.41307684e-03, 5.34466328e-03, 4.61375481e-03,
       4.50555421e-03, 4.79405280e-03, 4.69774473e-03, 5.59574133e-03,
       6.59831567e-03, 7.78614543e-03, 7.93620758e-03, 8.34454224e-03,
       8.88950191e-03, 7.59684900e-03, 7.36018876e-03, 6.38558529e-03,
       6.68331375e-03, 6.84606144e-03, 7.70983333e-03, 8.43462721e-03,
       8.81232508e-03, 1.02079511e-02, 1.07180616e-02, 1.14787938e-02,
       1.24029145e-02, 1.43173449e-02, 1.49925547e-02, 1.54649699e-02,
       1.63070317e-02, 1.67378671e-02, 1.56272240e-02, 1.49600739e-02,
       1.40918959e-02, 1.40373847e-02, 1.38701601e-02, 1.38870729e-02,
       1.39832748e-02, 1.40052643e-02, 1.40075106e-02, 1.35005517e-02,
       1.27165839e-02, 1.18522588e-02, 8.01025704e-03, 9.49982367e-03,
       9.45097767e-03, 9.67743900e-03, 1.05156032e-02, 1.11202290e-02,
       1.20046362e-02, 1.25319120e-02, 1.14891669e-02, 1.04027400e-02,
       1.07456651e-02, 9.72245168e-03, 8.20337236e-03, 5.72049292e-03,
       5.01116039e-03, 6.04854804e-03, 5.60180517e-03, 3.16464389e-03,
       7.53545377e-04, 6.06757007e-04, 7.77218433e-04, 8.39648361e-04,
       1.41117140e-03, 1.49563712e-03, 1.54979993e-03, 1.74665055e-03,
       1.90102961e-03, 1.41034683e-03, 1.34818722e-03, 3.97982018e-04,
       -2.31729529e-04, -3.33513395e-04, -7.04557315e-05, 3.97939904e-04,
       1.67493039e-04, 6.42685685e-04, 1.03716273e-03, 1.58207305e-03,
       1.58684026e-03, 2.69507361e-03, 2.88873655e-03, 3.40200216e-03,
       4.39588539e-03, 5.87863987e-03, 6.61771558e-03, 6.68013003e-03,
       6.92483131e-03, 7.36911502e-03, 7.22876238e-03, 7.28208525e-03,
       6.78708684e-03, 6.41972292e-03, 5.78371994e-03, 5.44449547e-03,
       5.81642473e-03, 5.37447305e-03, 5.10039553e-03, 6.37097377e-03,
       7.41399592e-03, 8.71635601e-03, 8.73016287e-03, 8.84698797e-03,
       9.19655804e-03, 7.85699580e-03, 7.68185593e-03, 6.80714566e-03,
       7.58339558e-03, 8.18170607e-03, 8.58235173e-03, 8.77977163e-03,
       1.00500844e-02, 1.09188845e-02, 1.16101801e-02, 1.18960226e-02,
       1.33265890e-02, 1.49603579e-02, 1.52687673e-02, 1.55114150e-02,
       1.64313093e-02, 1.65980682e-02, 1.51719153e-02, 1.45684201e-02,
       1.36593478e-02, 1.35564692e-02, 1.34494202e-02, 1.38746193e-02,
       1.38539365e-02, 1.41238850e-02, 1.38439974e-02, 1.35156540e-02,
       1.23486007e-02, 1.17523549e-02, 8.21587723e-03, 9.08414647e-03,
       9.48324613e-03, 9.52987373e-03, 1.02285184e-02, 1.10967997e-02,
       1.16678691e-02, 1.20631335e-02, 1.10609904e-02, 1.03672035e-02,
       9.89349931e-03, 9.55714379e-03, 7.68190203e-03, 6.00670651e-03,
       4.20890562e-03, 6.54953485e-03, 5.58797363e-03, 3.71103687e-03,
       1.25540537e-03, 5.28720673e-04, 4.59959760e-04, 1.39351387e-03,
       1.29373302e-03, 1.69145537e-03, 1.92445121e-03, 1.78059505e-03,
       2.46177753e-03, 1.82329421e-03, 1.62105518e-03, 1.15632662e-03,
       9.83035192e-04, 7.53209926e-04, 7.94278749e-04, 1.07155798e-03,
       1.56722963e-03, 2.55499803e-03, 2.18612747e-03, 3.10047367e-03,
       3.89473187e-03, 4.68472578e-03, 5.54966414e-03, 5.16760070e-03,
       5.96308149e-03, 7.60086812e-03, 7.81673845e-03, 7.96804577e-03,
       7.87302665e-03, 8.33499897e-03, 7.88026862e-03, 8.15732218e-03,
       7.20999856e-03, 6.90155383e-03, 6.70374930e-03, 6.11817930e-03,
       6.03943272e-03, 5.42577729e-03, 5.49037848e-03, 6.73311064e-03,
       7.84322247e-03, 9.21036582e-03, 9.81358625e-03, 8.93066823e-03,
       8.92371498e-03, 8.17057956e-03, 7.99102336e-03, 8.05735402e-03,
       8.48263409e-03, 8.30175262e-03, 9.24318284e-03, 9.57748387e-03,
       1.06781060e-02, 1.14138592e-02, 1.19202090e-02, 1.22003490e-02,
       1.45476386e-02, 1.53865023e-02, 1.48061858e-02, 1.56690460e-02,
       1.65068284e-02, 1.64587162e-02, 1.46246795e-02, 1.39266234e-02,
       1.33774597e-02, 1.32535156e-02, 1.32600889e-02, 1.36307720e-02,
       1.38238380e-02, 1.38371103e-02, 1.38942283e-02, 1.35621103e-02,
       1.23061007e-02, 1.14654107e-02, 8.05798173e-03, 8.49193428e-03,
       9.20247659e-03, 9.43413656e-03, 1.00139063e-02, 1.03072850e-02,
       1.12074325e-02, 1.11797899e-02, 1.06329434e-02, 9.91613045e-03,
       9.52446274e-03, 8.71754903e-03, 7.65375327e-03, 4.80504800e-03,
       3.62478197e-03, 6.28328649e-03, 5.79494284e-03, 3.43501079e-03,
       2.08482309e-03, -1.62725715e-04, -3.74531737e-05, 5.42069436e-04,
       1.13582448e-03, 8.36044899e-04, 2.07509799e-03, 1.92306098e-03,
       1.98627636e-03, 1.60219695e-03, 1.24541123e-03, 7.41944998e-04,
       5.73199766e-04, 1.44818751e-03, 1.58767076e-03, 2.09905580e-03,
       2.11998844e-03, 2.17536488e-03, 3.29662254e-03, 4.17215517e-03,
       5.51467948e-03, 5.92290610e-03, 6.61675679e-03, 7.35706091e-03,
       7.57026114e-03, 9.22116172e-03, 8.54244269e-03, 9.16864350e-03,
       9.05642938e-03, 8.63268971e-03, 8.61023925e-03, 8.35749321e-03,
       7.36927055e-03, 7.08009489e-03, 7.39087444e-03, 6.51964266e-03,
       6.46582758e-03, 6.36439444e-03, 6.38928637e-03, 7.26402970e-03,
       8.15382972e-03, 9.12742503e-03, 9.95399151e-03, 9.30847414e-03,
       9.35486890e-03, 8.24967492e-03, 8.37744959e-03, 8.99184216e-03,
       9.34007671e-03, 8.46277457e-03, 9.77237429e-03, 1.02721853e-02,
       1.07714329e-02, 1.17531419e-02, 1.18285147e-02, 1.26478616e-02,
       1.53187234e-02, 1.54677769e-02, 1.45816142e-02, 1.57570317e-02,
       1.67578068e-02, 1.56835634e-02, 1.42242545e-02, 1.33540342e-02,
       1.26547758e-02, 1.30487261e-02, 1.30338483e-02, 1.31611936e-02,
       1.36902425e-02, 1.36254681e-02, 1.38055338e-02, 1.34840030e-02,
       1.21445730e-02, 1.15447920e-02, 7.65443314e-03, 7.99963064e-03,
       8.84799100e-03, 9.47437529e-03, 8.96825641e-03, 9.65383928e-03,
       1.05914036e-02, 1.10599874e-02, 1.00445468e-02, 9.95264202e-03,
       9.51516163e-03, 8.62559397e-03, 6.97867386e-03, 4.24031913e-03,
       2.78183585e-03, 5.60732046e-03, 6.05402654e-03, 4.12897160e-03,
       2.31634360e-03, 6.35599892e-04, -4.44721896e-04, 2.25029493e-04,
       3.61102895e-04, 1.44151319e-03, 1.06074428e-03, 1.86061359e-03,
       2.05557421e-03, 1.22687267e-03, 1.04964222e-03, 1.26118844e-04,
       1.36270171e-06, 1.03987928e-03, 2.05717585e-03, 1.52752921e-03,
       1.22129684e-03, 1.93467538e-03, 2.59792153e-03, 4.05495148e-03,
       5.59913926e-03, 5.92767494e-03, 7.68854329e-03, 7.95268361e-03,
       9.15242918e-03, 9.62937064e-03, 1.00356368e-02, 1.04015088e-02,
       9.67641547e-03, 9.61342361e-03, 9.47210845e-03, 8.84368550e-03,
       7.70866824e-03, 7.80156488e-03, 7.44646741e-03, 7.50592630e-03,
       6.58670301e-03, 7.07872026e-03, 7.68267270e-03, 7.69820204e-03,
       8.67512077e-03, 9.48071200e-03, 1.03204306e-02, 9.85471252e-03,
       9.63751972e-03, 8.91939271e-03, 9.20146611e-03, 9.35587380e-03,
       1.00673065e-02, 9.06314421e-03, 1.07094180e-02, 1.08694369e-02,
       1.13286292e-02, 1.14583168e-02, 1.21337976e-02, 1.35790538e-02,
       1.56085789e-02, 1.54479509e-02, 1.41006978e-02, 1.58840138e-02,
       1.65462065e-02, 1.53203178e-02, 1.40359923e-02, 1.31146684e-02,
       1.23939225e-02, 1.28211500e-02, 1.29394280e-02, 1.28490189e-02,
       1.30898254e-02, 1.35370269e-02, 1.35989841e-02, 1.30444430e-02,
       1.21605676e-02, 1.13310209e-02, 7.09547801e-03, 7.83080049e-03,
       8.94720014e-03, 8.94252211e-03, 8.55913106e-03, 9.00396798e-03,
       1.04911858e-02, 1.04600489e-02, 9.97772347e-03, 9.90613736e-03,
       9.38644633e-03, 8.53168964e-03, 7.04304688e-03, 3.01855383e-03,
       2.73612398e-03, 4.52453969e-03, 7.01556867e-03, 5.22787124e-03,
       2.41296645e-03, 7.87615834e-04, -4.67446574e-04, -8.57891049e-04,
       2.53369537e-04, 1.41770544e-03, 1.27883547e-03, 1.57279428e-03,
       2.02724990e-03, 1.19300850e-03, 1.33266055e-03, 9.11106530e-04,
       3.81342048e-04, 4.34930029e-04, 6.76324009e-04, 9.45422507e-04,
       1.20514235e-03, 2.44884449e-03, 2.66009499e-03, 3.32056778e-03,
       4.50030854e-03, 5.56928385e-03, 7.48050772e-03, 8.14430229e-03,
       9.52926464e-03, 9.49534308e-03, 1.00992229e-02, 1.04584424e-02,
       9.97620355e-03, 9.77430586e-03, 9.77834314e-03, 8.91186856e-03,
       8.43788683e-03, 8.68301280e-03, 8.72298051e-03, 8.24372284e-03,
       7.26982206e-03, 8.11190438e-03, 8.30368605e-03, 8.12957250e-03,
       8.98331217e-03, 9.31535847e-03, 1.05560394e-02, 1.05161639e-02,
       1.02028456e-02, 9.34001058e-03, 9.20069683e-03, 9.64821130e-03,
       1.02886464e-02, 9.72957350e-03, 1.13021461e-02, 1.16022043e-02,
       1.16221709e-02, 1.08717429e-02, 1.28147760e-02, 1.41705489e-02,
       1.58941820e-02, 1.47868916e-02, 1.44196041e-02, 1.58339292e-02,
       1.54711558e-02, 1.46709224e-02, 1.36764226e-02, 1.28029035e-02,
       1.22791240e-02, 1.27334855e-02, 1.26160262e-02, 1.25800567e-02,
       1.28446259e-02, 1.31776454e-02, 1.36641860e-02, 1.28132412e-02,
       1.18720485e-02, 1.17320400e-02, 7.02038873e-03, 7.73680629e-03,
       8.57320055e-03, 9.08953324e-03, 7.96886627e-03, 8.55391193e-03,
       1.01898322e-02, 1.00488281e-02, 9.62548982e-03, 9.90061741e-03,
       9.04755667e-03, 8.69940966e-03, 6.75610453e-03, 2.65230495e-03,
       3.10243876e-03, 3.77860200e-03, 6.46460429e-03, 5.99743100e-03,
       2.85603758e-03, 2.31677573e-03, 2.89201125e-04, -1.48653067e-04,
       2.88223411e-04, 1.75078178e-03, 1.63277460e-03, 2.05092388e-03,
       1.40310777e-03, 1.91891298e-03, 1.00067875e-03, 6.89151231e-04,
       6.14232616e-04, 3.03363864e-04, 6.80004305e-04, 8.30102421e-04,
       1.59192749e-03, 1.98448543e-03, 2.75557954e-03, 3.03115509e-03,
       4.00404353e-03, 5.20429062e-03, 6.60798047e-03, 7.80376513e-03,
       8.55974201e-03, 9.76844970e-03, 9.61480476e-03, 9.80930962e-03,
       1.01334350e-02, 9.69778933e-03, 9.33986064e-03, 8.89682118e-03,
       8.51406902e-03, 8.80612805e-03, 8.86118505e-03, 8.39933660e-03,
       7.92519655e-03, 8.35873652e-03, 8.39893799e-03, 8.60143173e-03,
       9.27049480e-03, 9.72067006e-03, 1.05008632e-02, 1.00647416e-02,
       9.58170649e-03, 9.95149277e-03, 9.76522081e-03, 1.05870795e-02,
       1.09849218e-02, 1.08684953e-02, 1.17423348e-02, 1.13699147e-02,
       1.14485705e-02, 1.10196834e-02, 1.34506449e-02, 1.40913138e-02,
       1.57384351e-02, 1.50562152e-02, 1.47223799e-02, 1.56495236e-02,
       1.50739206e-02, 1.35178184e-02, 1.31249810e-02, 1.22962277e-02,
       1.24997199e-02, 1.23297870e-02, 1.22582242e-02, 1.26495678e-02,
       1.26491562e-02, 1.26941558e-02, 1.32170748e-02, 1.26897888e-02,
       1.14578083e-02, 1.12695033e-02, 6.81690639e-03, 7.55939074e-03,
       8.23897496e-03, 8.46884679e-03, 7.68835703e-03, 8.91740154e-03,
       9.70410928e-03, 9.20420233e-03, 9.45875421e-03, 8.99173785e-03,
       8.89201183e-03, 7.90215284e-03, 7.14717712e-03, 2.59583793e-03,
       4.02514823e-03, 3.46675469e-03, 4.29859618e-03, 5.97408321e-03,
       4.31977306e-03, 2.68459134e-03, 1.27353286e-03, 5.95479738e-04,
       9.31955699e-04, 2.18906836e-03, 2.30240566e-03, 2.91469228e-03,
       2.95346393e-03, 2.60648713e-03, 2.54032225e-03, 1.30879646e-03,
       1.06284674e-03, 1.47024018e-03, 1.71098427e-03, 1.71741773e-03,
       1.72717881e-03, 2.40057427e-03, 2.90670409e-03, 3.55291669e-03,
       4.37838817e-03, 4.90688160e-03, 5.58721833e-03, 7.40622729e-03,
       8.04296229e-03, 8.83684121e-03, 9.09726322e-03, 9.84993670e-03,
       1.05572976e-02, 1.03915408e-02, 9.38717742e-03, 9.41587798e-03,
       9.01045557e-03, 8.85284878e-03, 8.96996818e-03, 8.50311853e-03,
       8.34233500e-03, 7.98679236e-03, 8.98151193e-03, 9.25160106e-03,
       1.00615919e-02, 9.42588039e-03, 1.04351202e-02, 9.69172269e-03,
       1.00316275e-02, 1.03146536e-02, 1.02029145e-02, 1.13280239e-02,
       1.09424936e-02, 1.17278751e-02, 1.13720307e-02, 1.12086730e-02,
       1.11233881e-02, 1.23445988e-02, 1.37714567e-02, 1.39515195e-02,
       1.53263481e-02, 1.56650525e-02, 1.61525514e-02, 1.46362185e-02,
       1.48233669e-02, 1.33644668e-02, 1.20184803e-02, 1.20794801e-02,
       1.23535981e-02, 1.20518357e-02, 1.24411881e-02, 1.23825790e-02,
       1.24090202e-02, 1.23565579e-02, 1.26600722e-02, 1.21286521e-02,
       1.11015039e-02, 1.12061324e-02, 6.56024972e-03, 6.98837079e-03,
       7.86367431e-03, 7.48195220e-03, 7.39491498e-03, 8.79935920e-03,
       9.50256456e-03, 8.92238133e-03, 8.72810185e-03, 8.11967533e-03,
       7.73254549e-03, 7.55753508e-03, 6.95093395e-03, 3.22390720e-03,
       3.91924474e-03, 2.76817684e-03, 2.45403429e-03, 5.62511105e-03,
       5.24582807e-03, 3.52180004e-03, 2.20162817e-03, 1.28480804e-03,
       2.11290014e-03, 2.43302528e-03, 3.35483463e-03, 3.74980923e-03,
